"[.아이씨티몰에 없는게 없다생활필수템인..육아맘에게는 더 특별할수바께 없는 곳..헬로키티 기저귀와 헬로키티 비데 물티슈를..소개할까 합니다❤ ], 긍정 텍스트 확률 : 93.86%"
"[무한타임 마지막 대폭 할인가에센스 투명꽃 립밤 ], 긍정 텍스트 확률 : 50.85%"
"[무료배송 제주삼다수 첫 행사개당 원꼴 박스포장 ], 긍정 텍스트 확률 : 52.23%"
"[두툼한 닭가슴살 스테이크외 종 골라담기 ], 긍정 텍스트 확률 : 87.91%"
"[린나이 가스레인지 종 모음전 ], 긍정 텍스트 확률 : 77.91%"
"[해피콜플라즈마 인덕션 티타늄 후라이팬궁중팬 모음전 ], 긍정 텍스트 확률 : 83.12%"
"[카드가능현대백화점 상품권 만원캐시백], 긍정 텍스트 확률 : 52.23%"
"[코디 무표백 에코그린에코맘 겹 롤팩화장지 ], 긍정 텍스트 확률 : 73.88%"
"[모구모구 복숭아 입 음료수주스쥬스 ], 긍정 텍스트 확률 : 78.63%"
"[컴플리트 오리지날 소프트 개입 ], 긍정 텍스트 확률 : 87.48%"
"[샤오미 미지아 전기 히트온도조정버전무료배송 ], 긍정 텍스트 확률 : 59.03%"
"[필네이처 리타 베트남노니원액 주스], 긍정 텍스트 확률 : 52.23%"
"[하우쎈스 부드럽고 따뜻한 차렵이불세트 양면이불 ], 긍정 텍스트 확률 : 95.65%"
"[올리빙 대용량 도트리빙박스수납박스정리함수납함 ], 긍정 텍스트 확률 : 84.76%"
"[엠지텍 로봇청소기 트윈보스 진공물걸레앱지원매핑기능 ], 긍정 텍스트 확률 : 52.79%"
"[이메텍 전기요 싱글 전용커버증정 ], 긍정 텍스트 확률 : 62.08%"
"[켄트 프리미엄 초극세모 칫솔 풀세트개 ], 긍정 텍스트 확률 : 51.92%"
"[여수 돌산갓김치 갓김치시설 우리농산물 ], 긍정 텍스트 확률 : 70.32%"
"[현대 감동 서귀포 햇 감귤 로열과], 긍정 텍스트 확률 : 94.10%"
"[앤드지지오지아 맥스다운 덕다운 롱패딩 종 모음 택 갤러리아 ], 긍정 텍스트 확률 : 71.44%"
"[ 유아물티슈추천 헬로키티 비데물티슈 ], 긍정 텍스트 확률 : 79.58%"
"[아이들 헬로키티 좋아하는걸 알고 화장실에서 사용할 비데물티슈 챙겨보았답니다.. . ], 긍정 텍스트 확률 : 81.76%"
"[ 아이티씨에서는 다양한 헬로키티 제품들이 있어요.물론 화장지종류로 말이죠 ], 긍정 텍스트 확률 : 66.91%"
"[이쁜 ], 긍정 텍스트 확률 : 74.79%"
"[케이스도 있어 ], 긍정 텍스트 확률 : 70.79%"
"[아이들에게 사용하는것을 유도하니 조금씩 나아짐이 보이더라구요.ㅋ ], 긍정 텍스트 확률 : 50.65%"
"[그리고 여성분들 그날에는 꼭 필요한것중 하나가 ], 긍정 텍스트 확률 : 86.63%"
"[이또한 물티슈인데요. ], 긍정 텍스트 확률 : 60.40%"
"[유아물티슈추천], 긍정 텍스트 확률 : 79.58%"
"[하는 만큼 그날인 여성분들에게도 필수품 추천합니다. ], 긍정 텍스트 확률 : 69.41%"
"[겹 롤 화장지부터 겹 화장지 팝업티슈와 그리고 미용티슈키친타올 ], 긍정 텍스트 확률 : 64.34%"
"[물티슈까지다양하게 취급하고 있어서 다음에도 아이들 좋아하는 키티로 롤휴지를 구매해볼까 싶어요. ], 긍정 텍스트 확률 : 70.91%"
"[아이티씨 홈페이지에 가입하고서 구매하면 더저렴하게 그리고 다양한 혜택도 받아 볼수 있기에전 가입했답니다. 음 하하], 긍정 텍스트 확률 : 71.50%"
"[캡형으로 된 제품은 그냥 욕실에 두고서 사용해도 되고여행시 한팩 들고서 가도 참좋겠죠그래서유아물티슈추천하기도 합니다. 여행지에서 아이들 뒤처리 난감할때도 참 많은데요. ], 긍정 텍스트 확률 : 75.64%"
"[저희도 아직 막내가 조금은 봐줘야 하는 시기라서늘 챙겨주며 가르쳐 주고 직접 사용해보라고도 하고 있어요. ], 긍정 텍스트 확률 : 61.53%"
"[ 알로에베라잎 추출물이 함유되어피부컨디셔닝과 보호를 도와주기에아이들 엉덩이 일명 똥독 오르거나 피부의 알레르기 생기지 않아 좋더라구요. ], 긍정 텍스트 확률 : 78.47%"
"[종의 안전성 테스트를 완료하여 안심하고 사용할 수 있는 헬로키티 비데물티슈], 긍정 텍스트 확률 : 67.67%"
"[이렇게 매 들어 있는 물티슈와매가 들어있는휴대용도 있기에휴대용은 아이가방에 챙겨두고놀이터에 놀러갈때나어린이집에서 뒤처리할때여행시 활용하기 좋은 물티슈로 넘 편리하고 좋아요. ], 긍정 텍스트 확률 : 91.48%"
"[이귀여운 헬로키티 케이스 비데물티슈간편하게 버튼 눌러 뚜껑열고 쏙쏙 뽑으니밀폐가 되기에마를일 없고 좋네요. ], 긍정 텍스트 확률 : 87.90%"
"[이렇게 욕실 화장지 위에 올려놓기도 하고욕실 변기 뒤에 올려놓기도하고아직 위치를 확실히 못잡았지만아이들이 사용하기 편하게위치를 잡고 있답니다. ], 긍정 텍스트 확률 : 83.51%"
"[이렇게 큰 아이 가방에도 놀이터 갈때 혹시 모르니 챙겨가라고 넣어주었어요.휴대하기도 좋고 안심하고 사용할수 있으니 좋고아이들이 좋아하는 헬로키티로미리 점수 따고 들어갔네요], 긍정 텍스트 확률 : 91.07%"
"[ 오늘의초특가 헬로키티 프렌즈 천연펄프 겹이상 롤화장지], 긍정 텍스트 확률 : 77.46%"
"[ 위 이미지를 클릭하면 상세페이지로 넘어갑니다쿠팡에서 일간 최대추가 캐시 적립중이에요. 꼭 받아가세요특가상품은 조기 품절이 되니 유의바랍니다.해당 특가상품정보는 년 월 일 시 분 기준입니다 ], 긍정 텍스트 확률 : 93.46%"
"[↓아래는 실제 구매고객이 작성한 리뷰입니다↓ ], 긍정 텍스트 확률 : 62.32%"
"[게시일. 포스팅 시기에 따라 제품의 가격 및 재고의 변동이 있을수 있습니다. 이 포스팅은 제휴마케팅이 포함된 광고로 일정 커미션을 지급 받을 수 있습니다. ], 긍정 텍스트 확률 : 86.49%"
"[ 위 이미지를 클릭하면 상세페이지로 넘어갑니다쿠팡에서 일간 최대추가 캐시 적립중이에요. 꼭 받아가세요특가상품은 조기 품절이 되니 유의바랍니다.해당 특가상품정보는 년 월 일 시 분 기준입니다 ], 긍정 텍스트 확률 : 93.46%"
"[↓아래는 실제 구매고객이 작성한 리뷰입니다↓ ], 긍정 텍스트 확률 : 62.32%"
"[게시일. 포스팅 시기에 따라 제품의 가격 및 재고의 변동이 있을수 있습니다. 이 포스팅은 제휴마케팅이 포함된 광고로 일정 커미션을 지급 받을 수 있습니다. ], 긍정 텍스트 확률 : 86.49%"
"[ 위 이미지를 클릭하면 상세페이지로 넘어갑니다쿠팡에서 일간 최대추가 캐시 적립중이에요. 꼭 받아가세요특가상품은 조기 품절이 되니 유의바랍니다.해당 특가상품정보는 년 월 일 시 분 기준입니다 ], 긍정 텍스트 확률 : 93.46%"
"[↓아래는 실제 구매고객이 작성한 리뷰입니다↓ ], 긍정 텍스트 확률 : 62.32%"
"[게시일. 포스팅 시기에 따라 제품의 가격 및 재고의 변동이 있을수 있습니다. 이 포스팅은 제휴마케팅이 포함된 광고로 일정 커미션을 지급 받을 수 있습니다. ], 긍정 텍스트 확률 : 86.49%"
"[ 키티 귀엽네용 ㅎ], 긍정 텍스트 확률 : 92.70%"
"[키티는 사랑이에용 ㅎㅎ], 긍정 텍스트 확률 : 85.38%"
"[키티기저귀까지 나오다니ㅋㅋ이쁘네요], 긍정 텍스트 확률 : 88.42%"
"[ 근데 어렸을때부터 키티 좋아했던지라 몬가.. 반가운? 그런 마음이 컷던거같아요], 긍정 텍스트 확률 : 94.55%"
"[기저귀에도 우와 전 헬로키티 비행기 타보고 싶던데], 긍정 텍스트 확률 : 78.46%"
"[.아이씨티몰에 없는게 없다생활필수템인..육아맘에게는 더 특별할수바께 없는 곳..헬로키티 기저귀와 헬로키티 비데 물티슈를..소개할까 합니다❤ ], 긍정 텍스트 확률 : 93.86%"
"[기저귀는..처음 접하는건데요 키티 인기가 많다보니까..싫어하는 아이는 절대 없으실거에요❤..헬로키티기저귀도 처음이지만 많고 많은..기저귀 포스팅중 팬티 기저귀는 또 첨이라..특별합니다 . ], 긍정 텍스트 확률 : 50.36%"
"[ 얇은두께와 우수한 통기성일 자랑하며파워엠보싱과 이중으로 넓은 응가밴드또 소변알림줄까지 완벽한 부드러움을 자랑하는헬로키티 기저귀❤ 아이티씨티몰은 헬로키티 이외에도 많은캐릭터들이 줄서있으니 눈돌아갑니다 ], 긍정 텍스트 확률 : 92.36%"
"[ 활동하기 편하도록 탄력성이 정말 우수 해요제가 다 개운한거있죠써보니 흡수력 또한 우수해서 밤기저귀로도 추천합니다강력한 흡수층은 순간 흡수력을 높히고], 긍정 텍스트 확률 : 92.59%"
"[ 리얼 엠보 커버로피부 접촉 면적을 최소화하고표면 공기 흐름을 강화시키는 저자극 기저귀로허니콤 리얼 엠보싱 으로 유명한데요우리아기에게 직접적으로 닿은 부분이다보니이것또한 중요하게 봐야하는 부분이겠죠 에에쓰루 방식의 섬유 고유의 부드러움과 볼륨감을살린 기저귀 를 찾으신다면 바로 이것입니다 ], 긍정 텍스트 확률 : 94.41%"
"[찝찝함은 두배죠요 제품은 찝찝함도 변기막힐 염려도 없이평생 깨끗함을 자랑하며 사용할수 있어요 ], 긍정 텍스트 확률 : 65.72%"
"[단계 정수로 깨끗한 물을 사용 하였습니다믿고 쓰기 넘 죠아요 ], 긍정 텍스트 확률 : 76.35%"
"[ 사용후에는자연에서 분해되는 원단 사용 으로막힐 걱정없이 사용가능 또 휴대용물티슈까지나와서 휴대성 최고로 아이와 어디갈때 가지고다니기 너무 좋더라구요👍 ], 긍정 텍스트 확률 : 93.06%"
"[ 부드럽고 푹신푹식한 촉촉함까지도 완벽한비데물티슈❤ 이거슨 정착템 ], 긍정 텍스트 확률 : 94.77%"
"[또 부드러움이있으니까 손에 묻은 오염까지 산뜻하게 완벽하게 ], 긍정 텍스트 확률 : 94.12%"
"[ 특가도 자주 있으니 이번 기회에 부드러운 생활템겟 해보시는건 어떨까요❤ 아이도 엄마도모두 만족할수 있는 디자인과 기능성 모두 굿뜨👍이용해보세요절대적으로 완벽템입니다.. ], 긍정 텍스트 확률 : 96.94%"
"[ .?아이티씨아이티씨.?아이티씨몰아이티씨몰.?헬로키티헬로키티.?힐로키티컴포트핏유힐로키티컴포트핏유.?팬티기저귀팬티기저귀.?비데물티슈비데물티슈.?컴포트핏유컴포트핏유.?헬로키티기저귀헬로키티기저귀 .?물티슈물티슈.?비데물티슈추천비데물티슈추천.?아기기저귀아기기저귀.?아기물티슈아기물티슈.?기저귀추천기저귀추천.?헬로키티비데물티슈헬로키티비데물티슈.?비데티슈비데티슈요즘 우리 아이가 고양이], 긍정 텍스트 확률 : 96.91%"
"[토끼 등 동물을 너무나 좋아해요그리고 동물 캐릭터가 그려진 제품들을 좋아한답니다지나가다가도 키티 캐릭터를 보면 그자리에 멈춰서 한참을 관찰해요야옹야옹 예뻐예뻐라고 하더라구요첫째와는 다른 둘째를 지켜보는 재미가 쏠쏠해요우리 둘째가 너무나 좋아하는 헬로키티 팬티기저귀와 비데물티슈를 구입하려고알아보니 아이티씨몰에서 구입이 가능하더라구요 ㅎㅎㅎ아이티씨몰은 사랑스러운 디자인에 천연 펄프로 만든헬로키티 화장지로 유명한 브랜드에요이것저것 제품들 둘러보니 겹 휴지도 있어서 완전 신기하더라구요 ㅎㅎ순수한 천연펄프 화장지 회사로 피부에 민감한 분들과어린 아이들에게도 안심할 수 있는 브랜드더라구요우리 아기에게 딱 맞는 피부 저자극의 안심 기저귀라니 써보고 싶어서 구입했어요헬로키티 캐릭터와 콜라보해서 디자인도 너무나 귀엽더라구요 ㅎㅎ ], 긍정 텍스트 확률 : 100.00%"
"[ 아이티씨몰에서 구입한 헬로키티 기저귀랍니다엄마들의 만족스러운 후기를 보고 선탁하게 되었는데요 ㅎㅎ무엇보다 우리 아이가 좋아하는 캐럭터라 써보게 되었어요팬티처럼 입고 벗기기 쉬운 팬티형 기저귀가 참 좋아요 ], 긍정 텍스트 확률 : 99.98%"
"[ 피부자극테스트를 완료한 아이티씨몰 헬로티키기저귀는아기피부에 저자극으로 연약한 아기 피부를 생각하는착한 피부 저자극 안심기저귀라 안심하고 사용할 수 있어 참 좋아요 ], 긍정 텍스트 확률 : 75.43%"
"[ 홈페이지에 나온 사긴과 내용들을 읽어보니 더욱 믿음이 가더라구요철저한 위생관리와 오존살균], 긍정 텍스트 확률 : 88.81%"
"[온도습도조절 등청정 생산현장에서 안전하고 깨끗하게 만들어지는 아이티씨 헬로키티 기저귀랍니다 ], 긍정 텍스트 확률 : 53.79%"
"[ 디자인도 너무나 예뻐서 선물하기도 좋은 것 같아요우리 아기에게 빨리 입혀보고 싶어서 바로 꺼내보니 깜짝 놀랐답니다정말 부드럽고 얇고 가벼서워 입은듯 안입은듯 편안할 것 같더라구요이렇게 촉감이 좋으니 민감한 우리 아기 피부에도 정말 잘 맞겠죠 ], 긍정 텍스트 확률 : 99.95%"
"[ 앞 뒤에 귀여운 헬로키티 캐릭터가 방긋방긋 웃고있으니보는 우리 아이도 참 좋아해요기저귀 갈아입을까?? 기저귀 가져오세요라고 말하면신나서 야옹야옹 하면서 헬로키티 기저귀를 가져온답니다 ], 긍정 텍스트 확률 : 98.97%"
"[ 통기성 좋은 에어커버로 구성되어 있어기저귀 내부 공기 흐릅을 강화시켜 보송보송함을 지켜준다고해요통기성 좋은 기저귀가 정말 좋다는 걸 알기에 너무나 마음에 드는 우리 아기기저귀랍니다헬로키티 팬티기저귀는 무거운 롤러로 압착시키는 방식이 아닌섬유 뭉치를 뜨거운 공기로 결합시키는 에어스루 방식으로부드러움과 볼륨감이 좋은 소프트한 프리미엄 아기기저귀에요 ], 긍정 텍스트 확률 : 99.23%"
"[ 강력한 흡수력을 가진 더블 공기층이 형성된 부직포와중앙 쾌속 흡수라인], 긍정 텍스트 확률 : 66.88%"
"[파워엠보싱으로순간흡수력도 좋고 강력한 흡수층이 되 묻어나지 않아서보송보송하고 기분좋은 쾌적함에 우리 아이가 참 잘 입고 있어요흡수층이 전면에 고르게 배치되어 있어남자아기], 긍정 텍스트 확률 : 98.47%"
"[여자아기 모두 편하게 사용할 수 있답니다 ], 긍정 텍스트 확률 : 75.45%"
"[ 빠르게 흡수되는 엠보싱 구조가 아기 피부에 자극은 적게가고부드럽고 가벼우면서도 흡수력이 너무나 좋아요옆샘방지도 잘 되어 있어 밤에 자고 일어나도 새지 않아우리 아이 통잠에도 도움을 주는 너무나 착한 기저귀랍니다 ], 긍정 텍스트 확률 : 99.51%"
"[ 도로 감싸주는 스판덱스 허리밴드가 하루종일 쉬징낳고 움직이는활동성 많은 우리 둘째에게 정말 딱이에요꿀벅지], 긍정 텍스트 확률 : 65.81%"
"[ 쫀쫀하고 편하게 하이의 허리를 잡아주는 스판덱스 허리밴드흘러내림 걱정 없으면서도 조임없이 편안하게 입힐 수 있는 아기 기저귀에요 ], 긍정 텍스트 확률 : 93.18%"
"[ 넓고 쾌적한 아기기저귀 헬로키티 팬티기저귀는전면에 고루 배치된 흡수층으로 남녀공용 기저귀로 손색이 없어요안쪽과 바깥쪽 이중으로 잡아주는 흡수층 엣지가드가밤새 쉬를 많이하는 우리 아이에게 정말 딱이랍니다항상 새벽에 울며 깨던 우리 아이에게 통잠을 선사해주었어요 ], 긍정 텍스트 확률 : 91.18%"
