"[김수안 배우], 부정 텍스트 확률 : 63.11%"
"[취향까지 모든 것이 극과 극인 말순’과 공주’는 티격태격 하루도 조용할 날 없이 지내지만], 부정 텍스트 확률 : 70.58%"
"[필요한 순간엔 든든한 내 편이 되어주며 서로에게 특별한 존재가 되어간다.하지만 말순’은 시간이 갈수록 공주’와의 동거생활이 아득하고 깜깜하게만 느껴지는데 ], 부정 텍스트 확률 : 60.23%"
"[ 만 관객 돌파 영화에 출연한게 아니였던것 같다. ], 부정 텍스트 확률 : 92.77%"
"[ 허술한 시나리오로 망할 위기의 영화를 배우들의 연기가 살린 영화그런데 또 잘 살린 부분도 많았던 것같다.문제는 그 부분들은 없어도 문제없는 분량이라고 생각될 장면들이라고 생각한다.공주의 학교생활 모습인데], 부정 텍스트 확률 : 99.98%"
"[어린이들이 주인공인 삼각관계 로맨스 드라마를 보여주는데생각보다 흥미진진하다.그런데 왜 중요한 말순과 공주의 관계에서는 할 이야기는 많고 러닝타임은 짧으니억지로 쑤셔넣어서 분씩 장면전환이 되는데 정말 너무했던 것 같다.너무 어이없는게 이런 엉망진창 구성이긴 하지만 두 주연배우의 연기에 몰입하다보니이런생각이 안들었던 것같다.이상으로 감쪽같은 그녀의 리얼 후기였다. ], 부정 텍스트 확률 : 87.81%"
"[베베원 신생아용 패밀리 배냇우주복가격], 부정 텍스트 확률 : 89.07%"
"[ 원 .개상품평보기◀ ], 부정 텍스트 확률 : 53.82%"
"[이미 파주를 먼저가서 제품을 구매했었어요.하지만 파주 베이비플러스는 매장사진을 남기지 못 했어요.왜냐하면], 부정 텍스트 확률 : 58.99%"
"[파주매장은 카시트나 유모차는 종류별로 꽤 있었지만의류나 그 외 용품], 부정 텍스트 확률 : 62.45%"
"[식기 아기띠], 부정 텍스트 확률 : 53.29%"
"[침구 등등은종류와 갯수가 많이 없었어요사실 볼게 없다는게 맞는거 같습니다.그래서 그런지 블로그후기같은게 없더라구요일부러 타지역에서 대중교통으로 가는건 말리고싶어요.차가 있으신 분이 근처볼일 있어서 가시는거는 나쁘지 않 은거 같아요.저는 운전연습 겸 아울렛구경 할 겸 간거예요. ], 부정 텍스트 확률 : 92.65%"
"[ 파주 베이비플러스 는형성프라자 층주차는 도로쪽이 아닌 안쪽에 골목부분에 지하주차장입니다.지도에 형성프라자 적혀있는 부분이 주차장입구일거예요.만원 넘게 구매했고], 부정 텍스트 확률 : 53.19%"
"[ 구매 할때 주차 문의했더니 차번호 물어보시고 시간분 넣어주셨어요.기본분 무료입니다.시간 남아서 근처에 명량핫도그에서 핫도그도 사먹고 왔어요.다른곳은 잘 모르겠는데 파주베이비플러스는 상품권도 받으신데요.신세계], 부정 텍스트 확률 : 79.79%"
"[ 현대], 부정 텍스트 확률 : 53.29%"
"[ 롯데홈플러스는 잘 모르겠어요 등등], 부정 텍스트 확률 : 83.23%"
"[ 상품권 사용하실분은 혹시 모르니 미리 전화로 물어보고가세요파주베이비플러스에 대해 단점만 얘기하면서왜 여기서 제품을 구매했느냐하시면사실 세일하는 제품만 구매했습니다.인터넷이랑 비용차이 별로 안나면서 만져보고 좋은 원단으로어떤 원단을 사용했는지 물어보고 샀어요. ], 부정 텍스트 확률 : 98.81%"
"[ 원 사이즈공용큰아이는 개월작은아이는 돌때까지도 입는다고하셨어요.저희 아이는 예정일이 여름이라서 겨울에 입히면 딱 일거같아요.패턴이 이뻐서 샀어요. ], 부정 텍스트 확률 : 85.67%"
"[ 배냇저고리는 선물로 받을거병원], 부정 텍스트 확률 : 72.74%"
"[선물 생각해서 하나만샀어요.사이즈는 따로 없고 여름용으로 입어도 된다고 하셔서 샀어요. ], 부정 텍스트 확률 : 93.35%"
"[ 원원단이 얇아서 좋아보이지는 않았는데대나무라고 하셔서 샀어요.여름용 목욕타올로 쓰기좋을거같아요. ], 부정 텍스트 확률 : 91.87%"
"[ 가을용으로 쓰기 좋을거같아요.], 부정 텍스트 확률 : 71.74%"
