"[ 육아라는 세계관이 펼쳐지기 전엔기저귀에는 관심 도 없었지.내 생리대도 아무거나 샀어...이제는], 부정 텍스트 확률 : 88.35%"
"[ 기저귀 제조 성분부터], 부정 텍스트 확률 : 70.34%"
"[제작 회사까지 체크하다니...덕후 덕후 인증이다. ], 부정 텍스트 확률 : 87.24%"
"[.?슬림여행용기저귀슬림여행용기저귀.?사계절친환경기저귀사계절친환경기저귀기복이 외출용 혹은 밤기저귀로쓰고 있는 친환경 기저귀다. ], 부정 텍스트 확률 : 90.55%"
"[ 원래는 오른쪽처럼기저귀낱개를 위생팩에 넣어서 다녔는데지금은 에코제네시스 한팩만 가볍게챙기면 돼서 편하다. ], 부정 텍스트 확률 : 53.74%"
"[ 기저귀가방 칸막이 하나에 쏙 하고들어가는 크기다. ], 부정 텍스트 확률 : 75.08%"
"[ 만 개월 주 차를 넘겨가는 기복이는 ], 부정 텍스트 확률 : 74.46%"
"[ 사이즈 단계다. ], 부정 텍스트 확률 : 73.80%"
"[ 여행용슬림밴드는 한 팩에 장 구성으로 되어있다.실제 두께는타사 브랜드에 비하여많이 얇은 편이지만흡수율은 오히려 우수하다.다섯 장만 챙겨도 일반 기저귀 장 챙긴 정도의효과를 낼 수 있다.가격이 타사 제품에 비해 약간 창렬 하지만], 부정 텍스트 확률 : 71.23%"
"[무색소로순백색 기저귀다.정전기발생 화학적냄새옥수수 추출원료와 식물성 인지오 원단을사용한 순수 친환경 기저귀의이미지가 그대로 반영되었다.육아라는 세계관이 펼쳐지기 전에전혀 몰랐던], 부정 텍스트 확률 : 52.65%"
"[ 인지오원단이라는 단어를알게 될 정도가 되다니.뭐든 관심이 가면 끝까지파고들게 되는 것 같다. ], 부정 텍스트 확률 : 59.16%"
"[ 기저귀 내부 면은 보송하다.변태같이 얼굴 부벼봄.. ], 부정 텍스트 확률 : 62.48%"
"[ 기저귀 하나를 만드는데도이렇게 많은 기술력이 들어가는 것이신기하다. ], 부정 텍스트 확률 : 90.99%"
"[ 이기복 등장. .?생후개월생후개월슬림형 기저귀 입고 왔다리갔다리.부쩍 배밀이기어다니기 기술을연마 중이다. ], 부정 텍스트 확률 : 69.07%"
"[ 에코제네시스 기저귀는 뒷 밴드 부분이 넓어 활동이 편하다는 장점이 있는데막 ], 부정 텍스트 확률 : 66.33%"
"[이리 움직이고 저리 움직이기 시작한기복이가 착용하기에 불편해 보이지 않았다. ], 부정 텍스트 확률 : 98.41%"
"[ 넓은 밴드가아기 몸을 안정감 있고자연스럽게 잡아준다.활동량이 많은 개월 수가 될수록 유용도가 점점 더 높아질 것 같다.예전 신생아똥사개 시절에하루 번 똥 지리는 게감당이 안 돼서 아무 기저귀나 싼 거 산 적이 있는데그때 발진도 나고], 부정 텍스트 확률 : 99.95%"
"[아기 기저귀 구입 시 발진없는 기저귀 를 고르기 위해 재질이나 통기성을고려하지 않을 수 없다. ], 부정 텍스트 확률 : 65.57%"
"[ 외출도 해보았다.시 시까지 시간여 가량외출하고 돌아온동안한번도 기저귀를 갈지 않았다.자랑이다..ㅋㅋ아동학대아님 .?간편그자체간편그자체 .?편한편한 기저귀편하게 잠만 잘자고 단한번도 보채지 않았다.밤기저귀로도 활용해보기로했다.요즘 기복이는 통잠을 자면 최소 시간은 자주는데], 부정 텍스트 확률 : 75.70%"
"[ ↓장시간 기복이에게 기저귀를 채우기에 앞서한가지 실험을 진행해 보았다. ], 부정 텍스트 확률 : 81.52%"
"[ 통기성 테스트 결과], 부정 텍스트 확률 : 53.29%"
"[ 밤새 한 번도 안 갈았다], 부정 텍스트 확률 : 92.87%"
"[ 밤기저귀 로도 쓸 수 있을 만큼.샌 곳도 없을뿐더러발진이나 빨개짐은 도 없었다.흡수력 테스트도 하려고 파워에이드 사놨는데파란 물감이 없어서.. 파워에이드를 부으려고 했어.. ], 부정 텍스트 확률 : 79.20%"
"[ 자고 일어나 보니 이기사가 다 먹었다. ], 부정 텍스트 확률 : 63.62%"
"[ 결국], 부정 텍스트 확률 : 67.57%"
