"[그리고...날로 성장하는 원아가 덕분에 하루하루 늙어가는 저는 살 원아가맘이구요ㅋㅋ언니], 긍정 텍스트 확률 : 81.19%"
"[알레린서포터즈 활동하면서 받은 제품이에요우리 원아가 거도 하나 있어서 새로 받은 건 애착인형이 필요하신 분께 드려요원아가랑 커플 애착인형♡마이크로화이바 원단이라 아토피나 예민한 피부를 가진 아이들에게 너무 좋아요 물고 빨아도 걱정없고], 긍정 텍스트 확률 : 91.84%"
"[플라스틱이라 아이 키우는 집에서 편하게 쓸 수 있어서 좋아요. 무스텔라 여행용 키트 ], 긍정 텍스트 확률 : 74.61%"
"[ 유효기간은 년 월이구요사용하지 않은 새제품이에요클렌징젤바디로션비타민 배리어 크림 세트이고], 긍정 텍스트 확률 : 94.31%"
"[여행용 키트 가방도 함께 있어요많은 분들이 여름맞이 여행 가실 텐데 필요하실 거라 생각되어 준비해봤어요. 리베로 터치기저귀 팩 ], 긍정 텍스트 확률 : 94.51%"
"[뜯지않은 새제품이에요전 사용하는 제품이 있어서 요건 드립니다응스상 두 분스티커가 있어야 포스팅할 맛 나죠?저의 이벤트를 스크랩해주시고], 긍정 텍스트 확률 : 94.78%"
"[응원해주신 이웃님 두 분께 네이버스티커 드릴게요 저의 다섯번째 이벤트 많이 참여해주시고], 긍정 텍스트 확률 : 95.00%"
"[그리고 원하는 상품지망까지을 남겨주세요 한 선물당 신청하신 분이 두 분 미만일 경우 펑할게요. 공감과 댓글로 소통해주세요 무분별한 공감읽지도 않고 좋아요 하시는 분들ㅠ], 긍정 텍스트 확률 : 83.17%"
"[푸짐하네요ㅎ축하드려요], 긍정 텍스트 확률 : 84.97%"
"[감사합니당], 긍정 텍스트 확률 : 84.51%"
"[완전 푸짐한 크베맘박스 따봉입니다용 ㅋㅋ], 긍정 텍스트 확률 : 90.24%"
"[매번 다른 맘님들 당첨된거 부러워했는데 직접 받으니 넘 좋더라구요], 긍정 텍스트 확률 : 96.78%"
"[후기를 안 쓸 수 없는 푸짐한 크베박스네요ㅎ], 긍정 텍스트 확률 : 63.76%"
"[크베맘 박스 푸짐하고 좋지요 전 남편한테 폭풍 자랑 했었어요 ㅋㅋ], 긍정 텍스트 확률 : 96.87%"
"[저도 남편오자마자 박스 열어 같이 봤네욤ㅋㅋ], 긍정 텍스트 확률 : 79.69%"
"[받으실 수 있을거예요 당첨 기원합니다], 긍정 텍스트 확률 : 65.57%"
"[꼭이요], 긍정 텍스트 확률 : 80.69%"
"[하마맘네 홧팅예욥], 긍정 텍스트 확률 : 65.59%"
"[부러워요 저두 요번에 신청했는데 됬으면 좋겠어요], 긍정 텍스트 확률 : 59.10%"
"[꾸준히 신청하다보면 되는 것 같아요 저는 자택수령이라서 어찌보면 마음 비우고 있었는데 돼서 진짜 감사하더라구요 홧팅입니당], 긍정 텍스트 확률 : 99.42%"
"[우왕축하드려용♡♡ 역시구성대박이네옹ㅋㅋ후기도잘읽었어용], 긍정 텍스트 확률 : 99.12%"
"[진짜 받고 싶은 선물인데 자꾸 낙방을 ㅠㅠ축하드려요], 긍정 텍스트 확률 : 97.21%"
"[축하드려요 ], 긍정 텍스트 확률 : 66.13%"
"[축하드려여], 긍정 텍스트 확률 : 66.13%"
"[축하해요♡ 리얼후기네요 전 첫째 둘째 다 안됐지만요ㅜㅜ ㅋ], 긍정 텍스트 확률 : 61.79%"
"[축하드려요], 긍정 텍스트 확률 : 66.13%"
"[축하드립니당], 긍정 텍스트 확률 : 66.13%"
"[축하드려요 저도 이번에 받았는데 정말 혜자스럽더라구요], 긍정 텍스트 확률 : 85.40%"
"[산모교실 많이 다니셨네요. 서울 곳곳으로 소리맘 산모교실 저도 찾아봐야겠어요. 아기반지가 경품이였다니 최고네요], 긍정 텍스트 확률 : 91.82%"
"[한번에 되서 더욱 좋아요 ], 긍정 텍스트 확률 : 96.08%"
"[와 엄청 부러워요 저두 언젠간. . . 되게찌요? 진짜 알차게 들어있네요], 긍정 텍스트 확률 : 73.44%"
"[네 응모하다보면 되지않을까요저도 포기하지않고 계속 신청하려고 했거든요첫 임신박스를 푸짐하게 받은 것 같아 기쁘네요감사합니다], 긍정 텍스트 확률 : 87.15%"
"[저두 받고 싶네요 ㅠㅠ], 긍정 텍스트 확률 : 80.81%"
"[호빵마미님두 응모하다보면받으실 수 있을거예요 화이팅], 긍정 텍스트 확률 : 93.29%"
"[ 진짜 통크게 분유 한통을 역시 크베맘박스네요], 긍정 텍스트 확률 : 91.56%"
"[저도 이번에.신청했는데... 꼭 당첨되길 바래봅니당], 긍정 텍스트 확률 : 83.34%"
"[부러워용ㅎㅎ 저두 받아보고싶네요], 긍정 텍스트 확률 : 79.99%"
"[크베맘박스 정말 알차죠 당첨 축하드려요], 긍정 텍스트 확률 : 78.36%"
"[축하드려요], 긍정 텍스트 확률 : 66.13%"
"[반복되면 활동정지입니다], 긍정 텍스트 확률 : 67.37%"
"[ 좋은정고네요ㅋ], 긍정 텍스트 확률 : 92.14%"
"[저도요거받앗는데진짜좋아요], 긍정 텍스트 확률 : 78.69%"
"[오우 갖고프네요 ㅎ], 긍정 텍스트 확률 : 82.44%"
"[ 히히 좋은 타올도 시선가지만 소세지 뽀동이 둘째따님도 눈에 뿅뿅 담아갑니다 ㅎㅎ 귀여워라], 긍정 텍스트 확률 : 98.89%"
"[ㅋㅋㅋㅋ 소세지 포동이 귀엽네용ㅋㅋ 감사해영], 긍정 텍스트 확률 : 96.19%"
"[아가가 너무 좋아하내요 보들보들 한가봐요], 긍정 텍스트 확률 : 78.92%"
"[타월도 애착가는게 있는건 맞는거같아요 아가가 되게 좋아하네요ㅎㅎ 순한가봐요], 긍정 텍스트 확률 : 58.45%"
"[인생타월이 확실하군요 좋아보여요], 긍정 텍스트 확률 : 80.78%"
"[ㅋㅋ 밤부타월 ㅋㅋ사고싶네요색상도 이쁘고 아이들이 좋아하는 재질이니 더 눈이가는듯 해용ㅋㅋ 축하드립니당.], 긍정 텍스트 확률 : 83.98%"
"[ 역시 크베맘박스 최고네요.. 기분 좋으셨겠어요], 긍정 텍스트 확률 : 99.63%"
"[꺄정말 알찬것 같아요 전 아직 몇 번 도전했지만 ㅠㅠ 아직 무소식..ㅋㅋㅋ요 사진 보니까 또 도전하고 싶은 욕구가 뿜뿜 솟네요], 긍정 텍스트 확률 : 98.66%"
"[이루어진다이루어진다님의 당첨기운을 받아서 저도 다음번에 꼭 당첨되서 오겠습니당], 긍정 텍스트 확률 : 54.68%"
"[피치맘스네 이루어지십니다화이팅 합니다.], 긍정 텍스트 확률 : 51.64%"
"[축하드려요 정말 구성 좋네요 ㅎ], 긍정 텍스트 확률 : 98.82%"
"[후기가 좀 늦어부렀어요물티슈랑 지금 사용중이어요순둥이는 처음 써보는데 괜찮네요], 긍정 텍스트 확률 : 60.57%"
"[탐나요 크베맘박스ㅜㅡ출산일 지나서 아쉽네요], 긍정 텍스트 확률 : 89.23%"
"[박스부터 넘 이뿌다앙ㅎㅎㅎ], 긍정 텍스트 확률 : 90.76%"
"[알찬 크베맘박스 넘넘 축하드려요], 긍정 텍스트 확률 : 76.51%"
"[축하드립니당], 긍정 텍스트 확률 : 66.13%"
"[축하드려요 부럽네요 ㅜ], 긍정 텍스트 확률 : 71.39%"
"[축하드려요푸짐하네요], 긍정 텍스트 확률 : 54.79%"
"[밤부수건이 진짜 대박이에요ㅜㅜ 너무 잘 쓰고 있어용], 긍정 텍스트 확률 : 99.21%"
"[챗 드렸어요], 긍정 텍스트 확률 : 66.13%"
"[죄송해요ㅠ 제가 활정기간이였답니다ㅠ 댓글을 이제봤네요ㅠ], 긍정 텍스트 확률 : 78.71%"
"[죄송해요ㅠ 제가 활정기간이였답니다ㅠ 댓글을 이제봤네요ㅠ], 긍정 텍스트 확률 : 78.71%"
"[죄송해요ㅠ 제가 활정기간이였답니다ㅠ 댓글을 이제봤네요ㅠ], 긍정 텍스트 확률 : 78.71%"
"[네 챗 드릴게요], 긍정 텍스트 확률 : 66.13%"
"[전 신생아패드 사고 싶은데 혹시 다른분 드릴분 있으시면 드리고 판매하실 수 있음 챗주세요집도 바로 옆이라 아무때나 갈 수 있어요], 긍정 텍스트 확률 : 88.77%"
"[챗 드릴게요], 긍정 텍스트 확률 : 66.13%"
"[네 챗드릴게요], 긍정 텍스트 확률 : 66.13%"
"[챗드릴게요], 긍정 텍스트 확률 : 66.13%"
"[ 신생아는 자다가 자신의 팔다리를 움직이고 그것 때문에 깜짝 놀라는데요], 긍정 텍스트 확률 : 89.20%"
"[모로반사라고도 합니다. ...?신생아 의 ...?반사 운동 중의 하나로서 누워 있는 위에서 바람이 불거나], 긍정 텍스트 확률 : 84.81%"
"[주변에 보니 일 이후에도 해주는 경우가 많이 있습니다. 모로반사가 생후 개월 이후에 사라진다고 하니 일 전후가 적당하겠네요. 속싸개를 해줌으로 인해 자다가 깜짝 놀라는 것을 방지하여 깊은 잠을 자게 해주기 때문이죠. 아기가 자라서 그런 증상이 별로 없으면 차차 안 해주면 됩니다.조리원에서도 가끔 팔은 풀어줘서 움직일 수 있게 하고 밤에 재울 때는 속싸개로 꽁꽁 싸매는 것 같더라구요. 저도 집에 와서 팔은 풀어서 파닥거리게 해주고], 긍정 텍스트 확률 : 75.73%"
"[아마 밤에는일까지 계속 해줄 것 같아요.저도 속싸개 몇가지를 사용해봤습니다. 그 후기를 간단히 남겨봅니다. ], 긍정 텍스트 확률 : 84.29%"
"[ 병원과 조리원 속싸개 역시 이런 형태였습니다. 보통 보자기형], 긍정 텍스트 확률 : 91.62%"
"[ 그런데 생후 일이 되어가자], 긍정 텍스트 확률 : 69.36%"
"[움직임이 많아져서 발차기 몇번이면 금방 풀리더라구요...그래서 잘 사용 안하게 되었습니다. ], 긍정 텍스트 확률 : 76.13%"
"[ 그전에 선물 받았다고 포스팅에 쓴 적이 있었는데요. 유트러스라는 속싸개입니다. ], 긍정 텍스트 확률 : 72.43%"
"[ 그런데 일이 넘어가자 꿀빵이가 자다가 이 속싸개도 잘 풀더라구요. 그러면 낑낑거리며 울기 시작하구요.요즘 힘이 세져서 발차기도 어찌나 잘하는지... ㅎㅎ 그래서 이제 유트러스는 낮에만 해주는 편이에요. 노란색이라 사진빨 잘 받아요. ], 긍정 텍스트 확률 : 99.97%"
"[ 위에 있는 기적의 속싸개 유트러스랑 비슷한 느낌이지만 스와들미가 벨크로찍찍이가 있어서 좀 더 꽁꽁 싸맬 수 있어요. 저한테는 이게 더 기적의 속싸개ㅋㅋ그래서 밤에는 주로 이걸 많이 사용했습니다. 기저귀 갈아주느라 속싸개 벗기려고 찍찍이 떼어낼 때 시끄러워서 아기가 놀라서 울며 깨는 경우가 많아 불편한 경우가 있다던데.. 저는 별로 그런 불편함 못 느꼈습니다. 아기가 예민한 아기라면 그럴 수 있을 것 같아요. ], 긍정 텍스트 확률 : 67.76%"
"[ 개인적으로 아기 잘 때는 스와들미 이게 제일 꽁꽁 싸매줘서 편하긴 합니다.다만], 긍정 텍스트 확률 : 84.38%"
"[ 제가 제일 자주 입히는 스와들미 재질이 도톰해서 태열이 잘 생기는 것 같아서 스와들업을 구매해보았습니다. 뱀부 얇은 소재로 만들어진 것도 있고], 긍정 텍스트 확률 : 52.15%"
"[약간 도톰한 재질로 만들어진 것도 있습니다. 스와들업의 큰 특징은 나비잠 자세를 위한 디자인이라는 것과 지퍼가 있다는 점인데요. 지퍼는 위에서도 열리고], 긍정 텍스트 확률 : 80.88%"
"[ 배냇저고리는 기본적으로 소매가 길고 뒤집으면 손싸개가 있는데], 긍정 텍스트 확률 : 57.72%"
"[바디수트는 손싸개를 따로 해야만 하는데 스와들업을 입히면 굳이 손싸개를 안해도 되더라구요. 그래서 얇은 바디수트에 뱀부 스와들업을 종종 입혔습니다. 보일러도 안 틀고 가습기도 트니까 확실히 태열이 가라앉더라구요.그전에 태열이 생길 때는 보일러 자주 틀어서 실내온도가 기본 도였고], 긍정 텍스트 확률 : 68.24%"
"[낮에는 바디수트스와들업 또는 배냇유트러스를 입기도 하고 있어요. 점점 자라나서 곧 속싸개를 졸업할 것을 생각하니 어쩐지 좀 아쉽기도 하네요.그런데 삐뽀삐뽀 책을 보니 아기를 너무 오래 꽁꽁 싸매면 안 좋대요. 손싸개도 자꾸 하면 아기가 손빠는 행동이 세상탐구하고 발달해나가는 과정인데... 그래서 일이 넘고 나서는 밤에 잘 때도 팔은 풀어주고 다리만 싸매줄 때도 많이 있어요. 팔 파닥거리고 놀라 흐엥 하다가도 다시 잠들 때도 많네요. ], 긍정 텍스트 확률 : 84.66%"
"[ 일단 오늘 포스팅은 여기까지로 끝...또 육아일기인가 상품 후기인가 헷갈리네는 포스팅이네요 ㅎㅎ아], 긍정 텍스트 확률 : 75.20%"
"[그리고 크라잉베베였다. 이들이 제공하는 사은품은 대부분 비슷했다. 오가닉종세트로 칭해지는 신생아 옷이나 아기욕조], 긍정 텍스트 확률 : 66.14%"
"[역류방지쿠션 등 말이다. 그 중에 기저귀 휴지통이 매우 끌렸으나 언니가 필요없다고 했고 아기욕조], 긍정 텍스트 확률 : 94.98%"
"[크라잉 베베를 통해 롯데카드를 신청했다. 당시 삼성카드보단 롯데카드가 우리에겐 유용해보였다 여기서 잠깐 주의해야할 것은 사은품을 받을 수 있는 카드 발급 조건이 있다는 것. 일단은 최초 혹은해당 카드사 카드 유효기간이 만기됐거나 전체 탈회해 개월 이상이 지난 후 재발급하는 조건이었다. 또한 어느정도의 신용이 보장되어야 하는 것 같다.나에게 이 부분을 조회 후 카드를 발급해 주겠다고 했다 □ 사은품을 받을 수 있는 카드 발급 조건], 긍정 텍스트 확률 : 55.00%"
"[ □ 롯데 국민행복카드 신청하는 곳 ....?....? ], 긍정 텍스트 확률 : 83.23%"
"[ 이때 주의해야할 사항. 꿀팁 카드 사용을 하려면 먼저 보건소에가서임산부 등록 을 해야한다.임산부 수첩 필수 더불어 내원하는 산부인과에서 임신확인증을 국민건강보험공단에 등록 을 해줘야만 한다.나는 이 부분을 몰라서 지금까지도 사용을 못하고 있다.산부인과에서 무슨일인지 등록을 안 해줬었음..산부인과에서 임신확인증 등록을 한 후], 긍정 텍스트 확률 : 86.31%"
"[일단 무게부터 무거운 택배 상자를 열면 이렇게 예쁜 분홍색 박스가 등장을 한다 자세한 구성품 사진은 다음과 같다. ], 긍정 텍스트 확률 : 52.96%"
"[ 타 출산축하박스와는 달리본품이 종 이상 이라는 것부터 매우 마음에 들었다.보통 샘플만 넣어주고 땡인 다른 임신박스와는 차원이 다른 풍족함이랄까.그리고신생아를 위한 용품부터 산모를 위한 용품까지다양하게 들어있어서 더 좋은 것 같음 아직 아가를 낳지 않아서 그런지 실제로 바로 사용 해볼만한 것이 없어 일단 다시 잘 포장해 두었는데], 긍정 텍스트 확률 : 90.37%"
"[ 내가 보고도 뭔지 몰랐던 시크릿 선물인유트러스 랩 에 대해 설명을 덧붙이고 후기를 끝낼까 한다. ], 긍정 텍스트 확률 : 52.41%"
"[아기띠가 탄력성이 좋아서 목을 가눌 수 없는 신생아도 안정적으로 잘 안을 수 있는 것 같고], 긍정 텍스트 확률 : 56.90%"
"[나중에 기쁨이 낳으면 꼭 사용해봐야겠다아직 크베 맘박스 신청하지 않은 분 계시면 꼭 신청해보시기를 추천한다 그럼 단체 떼샷을 마지막으로 크베 맘박스 후기를 마친다. ], 긍정 텍스트 확률 : 95.44%"
"[ ....회 표준으로 세탁후 건조대에 널기 시작함.부피가 작아서 그런지 너는데 .꽤나 귀찮음 ㅋㅋㅋㅋㅋㅋㅋ... ], 긍정 텍스트 확률 : 57.05%"
"[ ....밤부베베 대나무 소재가 부드러워서 엄마들이 많이 선호하지만 단점이 워낙 먼지가 많이 나온다고.해서 긴장했는데 천기저귀만 장이라 그런가?.요정도 먼지 바닥에 떨어져 있었다 ....손수건도 밤부베베꺼였음 난리 나긴 했을듯....... ], 긍정 텍스트 확률 : 50.90%"
"[ ....건조기 사용은 금지라고 하니 자연건조 시키고.다음날 다시 찬물로 세탁함.회 하라고 하니 하지만 귀찮긴 하다 ㅜㅜ.하지만 우리 하양이 몸에 입안에 닿을꺼 생각하면.신경 쓰일수 밖에 없는 엄마 맴..........이렇게세탁건조를번 반복하니 일 걸리더군... ], 긍정 텍스트 확률 : 94.18%"
"[ ....왼쪽은 내가 접은거 오른쪽은 오빠가 접은거.근데 지금 생각해보면 그냥 네모접기 하면 되지.나도 왜 돌돌돌 말았는지 모르겠어 ㅋㅋㅋㅋㅋ.건조기 돌린후보다 나중에 더 쭈글해져 있을듯.푸하하하하하하.. ], 긍정 텍스트 확률 : 78.14%"
"[ ....도노도노 블랭킷도 빨아야 하고 ㅎㅎㅎㅎ... ], 긍정 텍스트 확률 : 81.94%"
