"[ 사진 엄청 흔들렸네요 ㅋㅋ 귀찮았나..후드 앞면은 좌우가 있어요. 크게 상관은 없지만 방향 맞추시고 뒤를 연결 하는데요. 뒷부분 고리 개], 부정 텍스트 확률 : 82.29%"
"[단추 개], 부정 텍스트 확률 : 71.02%"
"[그동안 스트롤에어 쌍둥이 디럭스 유모차를 사용하다가혼자 나가고싶은데 너무 무겁고], 부정 텍스트 확률 : 90.57%"
"[시트도 바꿔야하고... 등등의 이유로우선 무거운 이유가 컸다.몇 주의 서치와 고민 끝에 쌍둥이 절충형], 부정 텍스트 확률 : 58.91%"
"[휴대용 유모차를 사게 되었다.베이비조거 시티투어더블], 부정 텍스트 확률 : 80.63%"
"[ 고민했던건 와이업올뉴지니엘레니어 레니콤비유모차 였는데전부 다 맘에 안들었다.. 양대면이 안됨. 분리가 되나 일반 가게 문], 부정 텍스트 확률 : 88.11%"
"[ 월요일에 발송되어 화요일에 도착해서 배송은 매우 빨랐다.다만 주문 후 검수하는 시간이 걸리긴 했다 일정도? ], 부정 텍스트 확률 : 92.97%"
"[ 본체와 바퀴는 따로 왔고조립을 해야했다. ], 부정 텍스트 확률 : 66.78%"
"[ 도 까지 눕혀지기때문에 신생아부터 사용이 가능하다], 부정 텍스트 확률 : 73.87%"
"[ 폴딩을 했을 때], 부정 텍스트 확률 : 57.82%"
"[매우 작아서 신기할 정도였음.이게 쌍둥이 유모차라닛크기 짐작해보시라고 방문에 대봤는데방문까지도 그냥 통과됨 ㅋㅋ디럭스는 애초에 너무 커서 집에서 펴보지도 않았는데이건 걍 계속 펴놔도 큰 느낌이 안든다], 부정 텍스트 확률 : 92.32%"
"[육아템은 끝이 없는 것 같아... ㅠㅠ 보니 시트까지 장착하니 더 포근해보이는 느낌], 부정 텍스트 확률 : 57.34%"
"[다만 아직 앞보기가 적응이 안되는지 불편하나? 싶은데적응시켜야지아직까지는 단점이 보이지 않아서 안적었는데유], 부정 텍스트 확률 : 86.00%"
"[ .가볍고], 부정 텍스트 확률 : 67.52%"
"[ . 핸들링도 좋고 살까지는 잘 쓸 것 같은 쌍둥이 유모차 입니다 .?쌍둥이유모차쌍둥이유모차.?휴대용쌍둥이유모차휴대용쌍둥이유모차.?절충형쌍둥이유모차절충형쌍둥이유모차.?베이비조거베이비조거 .?시티투어더블시티투어더블.?와이업올뉴지니와이업올뉴지니.?엘레니어레니엘레니어레니.?콤비트윈유모차콤비트윈유모차.?베이비조거코리아베이비조거코리아], 부정 텍스트 확률 : 64.72%"
"[내돈주고 구입한 유모차 후기 ], 부정 텍스트 확률 : 95.38%"
"[ 그래도 그렇게라도 참 잘 사용했어요..하지만 더 큰 문제는 ...제가 힘으로 어찌 해결할 수 없는 부분이었죠바로 저희 차량은 일반 소형 승용차 ㅠㅠ디럭스 둥이 유모차가 들어가니 트렁크에 여유공간이 도 없는데뒷자리는 이미 둥이들 카시트가 차지하고..마트 장을 봐도 맘편히 못보는 그런 상황이 자꾸만 발생하게 된거죠... ], 부정 텍스트 확률 : 93.09%"
"[ 아무래도 무게부분도 그렇고 차량이동에도 좀 더 심플한 유모차가 필요하게 됐어요사실 처음에 마음에 두고 있던 유모차는.?와이업지니와이업지니 였습니다.아가들이 좋아한다는 티바와 식판.. 진짜 너무너무 탐났지요실제로 베페가서 봐보니 차양막이 얼마나 길게 내려오는지엄청 맘에 들었습니다..벗뜨..두개를 연결하니 어쩔수 없이 넓어지는 폭 ㅠㅠ아무리 바퀴가 안꼬인다고 해도 바퀴 개를 컨트롤하는거랑 개를 컨트롤하는건 넘나 다르죠그렇게 베페를 방황하다가 마주하게된.?베이비조거베이비조거 아주 컴팩트한 사이즈라며.?시티투어더블시티투어더블 을 추천해주셨지요그자리에서 너무나 마음에 들었지만 고민없이 사기엔 그래도큰 금액이기에 고민하다가 더 알아보고 사야지 했는데다음날 아침에 유모차를 안사온게 너무나 후회되는거죠그래서 급하게.?베이비플러스하남베이비플러스하남 으로 문의를 해서 구입할 수 있었답니다 ㅎㅎ제가 알아볼때는 베페가격과 할인점 가격이 같았어요물량이 없어서 오래걸린다고 했었는데 다행히 일요일에 결제하고 수요일 물건을 받게 됐습니다 ], 부정 텍스트 확률 : 96.57%"
"[ 딸둥이들 현재 센치 키로 잘 맞아요 ㅎㅎ아직 유모차 펼치는게 손에 안익어서 어렵긴 한데 접는건 진짜 쉽습니다 ], 부정 텍스트 확률 : 84.68%"
"[ 접고 잡아당기기만 하면 이렇게 접히거든요 셀프 스탠딩도 되는것 같기는 한데 어찌어찌 잘 세워야 되요 무게도 가벼운 편이고 접었을 때 시트가 안쪽으로 가서 오염걱정도 없어요 ], 부정 텍스트 확률 : 52.40%"
"[ 사은품으로 같이 있는 방풍커버도 장착해봤습니다 ㅎㅎ이거 장착하는데 왜 어려웠는지혹시나 저처럼 유모차는 쉽게 다뤄놓고방풍커버 못씌우시는 분들 있을까봐 사진 찍어봤어요 기존 디럭스 유모차보다 이쁘고 가볍고 콤팩트한게 정말 너무 마음에 들어요물론 마주보기 안되고 폭이 좁은 만큼 아가들의 폭도 좁아지지만 다른 후기들 보니 더 큰 아가들도 잘 탈 수 있는 폭이더라구요 발받침이 없는 것도 아기들 살은 되야 필요해진다고 하니 그때까지 열심히 끌고 다니려구요 얼른 유모차끌고 나가고싶은 둥이맘의 후기였습니다.주일 사용후기 .... ], 부정 텍스트 확률 : 54.32%"
"[아주 오랜만에 블로그를 써본다.저번에 다 쓰지 못했던 아이템들을 정리 한번 해보려 한다.ㅠㅜ.?스냅앤고스냅앤고.?바구니카시트는바구니카시트는 동네 주민에게 팔았다나들이하고 돌아가는 길에 북부시장에 아들둥이 탄생예정이라는 소식을 듣고혹시 필요하면 팔께요 했다가 그담담날인가.. 바로 팔았다..그때가 개월때였는데..팔때는 요고 팔고 유모차 살 생각에.. 그리고 새 카시트를 차에 장착할 생각에.. 기분도 좋고 그랬는데..얼마나 후회를 했는지 ㅠㅠ너무 빨리 팔았음. 팔고나니 애들 둘 데리고 계단 내려가기 너무 힘들고.. 힘든것보다는 무섭고.식당도 좌식있는데는 못가고 입식으로 큰 식당만.. 유모차가 들어가는 식당.. 들어가서 테이블 옆에 둬도 사람들이 지나갈수 있는넓은 식당.. 만 다녀야 하는데.. 집근처에 그런식당 한개뿌니 없고.. 멀리 나갈라면 차에 유모차 넣고 카시트 있고 .. 하튼..너무 번잡해짐..신랑이 그거 다시 안판다고 다시 들고 오라고.. ㅎㅎㅎㅎ 아님 다시 사라고 ㅎㅎㅎㅎ하지만 그냥 버티다 보니.. 이젠 일. 낼모레 개월이 되네요아직 앉지도 못하지만.. 이가 없으면 잇몸으로새로운 아이템을 발견하고 오늘 스냅앤고 바구니 카시트를 팔고 처음으로 좌식 식당에서 밥을 먹음그리하여 소개하는 아이템 .?휴대용바운서휴대용바운서 정확한 명칭은 잘 모르겠음그냥 휴대용 바운서 검색하다 나와서 질러버림 ], 부정 텍스트 확률 : 95.01%"
"[ 원 좀 못주고 산것 같은데.. 요고요고 물건임접으면 얇아지고... 물론 길이랑 넓이는 좀 있음.. 특히 길이..가.. 약 센티가 못되는걸로 알고 있음.넓이는 한 센티정도?그렇기는 해도 얇고 가볍기 때문에 들고다닐만 함원래 외식 목적으로 산 아이템인데.. 애들이 어린이용의자에 앉을수 있을때까지는 필요할것 같아서 산건데..집에서도 유용하게 쓰고 있음이제 뒤집기를 너무너무 잘하는 아이들은.. 로토토에서 배치기로 그냥 막 내려옴.로토토를 소파에 두고 사용중인데.. 둘째는 한번 떨어지기까지 ㅠㅠ물론 다치지는 않았지만.. 엄마 아빠는 심장에 구멍이 하나 뚫리는줄 알았다죠그래서.. 목욕시킬때 이거 아주 유용해짐.안전밸트가 있으니 떨어지지 않고 발길질 하면 자동으로 둥가둥가가 되니 그냥 잘 앉어 놀수있음여전히 독박중인 육아다보니.. 애들 목욕을 혼자 시키는데.. 한녀석 시킬동안 다른 녀석이 잠을 자주면 땡큐지만..점점 잠은 줄다보니.. 로토토에 뉠수도 없고 바닥에 눕혀두면 울기도 하고 혼자 뒤집어서 엄청 용쓰다 울고..해서.. 저기에 한녀석 앉혀놓고 한녀석 씻기고 또 한녀석 앉혀두고 씻기고.. 하고 있음너무 꿀탬인데.. 오늘은 이걸 유모차에 넣어서 근처 감자탕집도 다녀왔음 ㅠㅠ 아웅 진심 너무 좋음.요게 음.. 무슨.. 브랜드가 있는데.. 그 브랜드는.. 개당 만원임.근데 이건 중국제품으로 원이 안되는 가격임.애들 안전문제에 대해.. 아직까지 아무이상도 없고 떨어지지도 않고 있음.. 산지 두달정도 된듯강추하는 아이템임 독박하시는 분들께그리고 근처 좌식 식당에 가고프신 분들께아 그리고 그전에는 여행가면 로토토를 꼭 들고 다녔는데.. 이것 산 뒤로는 요걸 들고 다님..로토토는 부피가 너무 커서 이게 훨씬 들고 다니기 편함ㄷ그리고 대망의 쌍둥이 유모차.나란히형중에서 엄마보기가 되는 유모차가 흔치 않다는것 비싼 부가분가 뭔가.. 그건 만원이 넘는다는데.. .?스트롤에어스트롤에어 유모차를 사게됬음만원정도 주고 산것 같음.왜 엄마보기가 중요한지 알것 같음 ], 부정 텍스트 확률 : 100.00%"
"[ 이 아이템은.. 앞보기일때는 접히는데 엄마보기 할때는 안접히는 단점이 있으나.나는 접어두고 쓸일이 없어서..무겁기도 하고.. 층에 그냥 두고 사용중인데..어쩌다 차에 실었다가 풀어두면 앞보기 상태에서 애들을 태우고 다닐때가 있는데.. 너무 불편함왜냐면 애들 상태를 좀 보면서 가야 하는데 아무리 위에 창이 나서 애들 머리가 보이기는 해도 안심이 안됨아직은 어린 애들이라.. 엄마보기 기능이 너무 너무 중요하다는 사실을.. 이걸 사고 깨달음사실 이것 말고 절충형 국민 유모차.. 를 사려고 했는데.. 가격도 만원정도 엿으니..그런데.. 까페에 어떤글을 보니 엄마보기가 엄청 중요하다 해서.. 그런가??? 하고 그냥 이것을 산것임그리고 솔직히 인터넷 이미지가 너무 고급지게 보이기도 했고그랬으나 인터넷 사진만큼 고급지지 않고 단점도 겁나 많음우선 애들 뉩힐때 뒤에 끈으로 조절인데.. 좀 허접하고미는 손잡이 각도 조절이 되는것은 좋으나 그러다 보니 손잡이가 끄떡끄떡하고안전밸트 조절이 안되서 엄청 불편하고엄마보기 할때 장바구니 넣고 빼기가 엄청 불편하고등등 단점이 막 보이는데.. 엄마보기 장점 하나가 그냥 끝임이건.. 진짜 꼭 있어야 하는 기능임.그래서 이것도 역시 추천하고 싶기는 하지만.. ㅎㅎㅎㅎ 윰차는 엄마들의 꿈 사고싶은거 사는게 가장 좋다는 생각여기까지가 신규 아이템 소개 이고..이제 그동안 써왔던것 다시 리뷰를 달자면 .?스에노스완욕조스에노스완욕조 는 아직도.. 애들이 앉지를 못하니 그냥.. 행굼용으로 쓰니.. 크게 매리트를 못느끼겠고..귀찮아서 수영도 잘 안해줌 ㅎㅎㅎㅎ .?로토토로토토 는 이제 뒤집기 배치기로 막 내려오니.. 트름 시키고 한 분정도 뉘어놓는용으로 사용중이며앞으로는 애들이 젖병을 잡기 시작하면 거기서 우유를 먹게 교육시킬 예정이고. .?타이니러브모빌타이니러브모빌 은 아직도 잘 보긴 하지만.. 분이상 가질 못하고.. 왜냐면 이젠 다른곳에 관심이 더 많이 가는 시기다보니..튤립 노래북?? 라마다 촉감인형?등등에 관심이 더 많아지고 있음 .?범보의자범보의자 는 아직도 잘 못앉아서 연습중에 있으며.?분유포트분유포트.?전동트리머전동트리머.?머미쿨쿨머미쿨쿨 은 아직도 잘 쓰고있음.. .?스와들업스와들업 은 개월 정도까지 너무너무 잘 썼는데..이게 팔이 좀 접히다보니 큰애가 피부가 안좋은데.. 접히는 부분이 빨갛게 너무 올라와서 졸업을 시키고대신 머미쿨쿨에 중독이 되었지요스와들업도 추천하는 아이템이긴 한데..이게 좀.. 더운게.. ㅠㅠ 여름엔 아무리 뱀부소재로 만든것이라 해도.. 덥긴 더움특히 스와들업머미쿨쿨 요 조합이 완젼 꿀인데.. 태열 가득한 애기가.. 이조합으로 꿀잠은 잘지언정 피부는 ㅠㅠ그래서 찾다 보니 스와들업 윗부분만있는 아이템도 있던데.. 그걸 살까.. 엄청 고민하다가졸업할때 그냥 하자 해서 안사고 졸업시켜버림그래도 한달정도는 아주 잘 썼고.. 그걸로 애들 통잠 재우며 수면교육도 잘 했음추천하는 아이템이긴 하지만.. 뱀분가 뭔가 그건 안추천임..요게 너무 잘 늘어나서.. 효과가 너무 떨어짐.. 시원할지언정 효과가 별로 없음그냥 오리지널이 최고임..오리지널 두개 뱀부 두개 사서 썼는데.. 뱀부는 쓸때마다 돈버렸다 돈버렸다 하면서 애들 입혔음 ㅎㅎㅎㅎ .?아기체육관아기체육관 은.?청주육아종합지원센터청주육아종합지원센터 에 회원가입하고 무료대여했는데.. 너무 빨리했음한 개월쯤? 했으면 좋았을껄.. 개월은 너무 빨라서.. 애들이 관심이 없어서 그냥.. 주 대여 후 반납했음근데 요며칠 전에 둘째가 누워서 발차기를 하는데.. 아.. 그게 지금 있었으면 좋았겠다 싶기는 했다 .?쿠션쿠션 은.. 진짜 너무너무 아직까지 정말 최고로 잘 사용하는 아이템인데..병원에서 누워서 우유주면 중이염이 올수도 있다고 이야기를 들어서 좀 찜찜하긴 했는데그 확률이란게 너무너무 낮아서.. 그냥 무시하고 쓰고 있는 아이템임.진짜 독박육아의 꽃임애들 분유먹는 그 시간.. 길면 분 짧으면 분인 그 시간이 뭐 그리 아쉬워서.. 그냥 안고 먹이지? 라는 사람들이 있겠지만그 시간이 얼마나 유용한지는 써본사람만.. 그리고 쌍디를 혼자 키워본 사람만 알수 있을듯.그시간에 애들 손톱도 자를수 있고 후딱 빨래도 돌릴수 있고 방도 한버 닦을수 있고 주변에 널려진것 정리도 할수 있는 귀하디 귀한 시간임아직까지 아주 잘 사용하고 있고두개 사는것 추천하는 아이템임.한넘 뉘어 먹이다가 다먹어갈때쯤 두번째 녀석 뉘어 먹이고 다른녀석 다 먹는거 보고 트름 시키고 그럼 두번째 녀석 다 먹어감그럼 트름한 녀석 로토토에 뉘어두고 다른녀석 안아서 트름시켜주면 됨꿀 아이템임 .?유니클로유니클로.?바디수트바디수트 에 관해 쓰고 싶지만.. 지금 너무 불매운동에 대한 뭐랄까.. 음.. 그런것들이 심해서.. 이건 담에 쓰는것으로하지만 정말 꿀아이템이긴 함.그리고 울 큰애가.?지루성피부염지루성피부염 으로 엄청 고생하고 있는데.. 지금 거의 대부분이 나아가고 있음위 사진에서 왼쪽에 있는 녀석인데.. 다리가 뽀얀것이 아주 많이 좋아진것이 사진에서까지 보이고 있음.우리 아기 다 나았어요 라는 블로그로 돌아고싶어서.. 이부분은 좀 아껴두고 싶음개인적인 아주 주관적인 내 생각이지만.. 이상은 나은듯 함.이제는 스테로이드 연고도 일주일에 하루정도 바르고 있고..ㅎㅎㅎㅎㅎㅎ 내일이 바르는 날인데.. ㅠㅠ 눈물나게 안올라오고 있어서 안바르고 지나가볼까 하고 있음진심.. 좋은 후기로 찾아오고 싶당그리고 오늘 시간제 돌봄 서비스도 신청도 했고.. 아우.. 블로그에 올려야 할께 산더민데..그리고 나는 시분이면 칼육퇴하는데..애들 시 분이면 재우고 한시간정도 정리하면 끝인데..왤케 블로그 하는게 어려운지..육퇴만 하면 왤케 내시간을 갖고 싶은지.. 왜 혼자 맥주 마시고 싶은지 ㅎㅎㅎ다음엔 더 좋고 알찬 내용으로 찾아와볼께요 혹시 청주 우암동에 쌍디 엄마나.. 이제 몇개월 안된 애기를 키우는 엄마나..우리 친구할래요???나이는 많지만.. 언니동생도 좋고. ㅠㅠ 혼자 너무 외롭네요이젠 애들 델고 나가서 식당도 갈수 있고 한디댓글좀 주세요.. 혹시 있으시면..수다도 떨고..요 근처 커피숍 좋은데 있어요.. 시까지 원에 커피도 맛있는.. ㅠㅠ함께 일상도 공유하는 좋은 친구가 있음 좋겠어요 훗.. 댓글주세요], 부정 텍스트 확률 : 100.00%"
"[... 금요일 ], 부정 텍스트 확률 : 75.40%"
"[ 안내도를 따라 가보았어요바닥마다 그림이 있어 잘 찾아갔답니다♡ ], 부정 텍스트 확률 : 97.88%"
"[ 선착순 명에게는 사료], 부정 텍스트 확률 : 56.23%"
"[ 미스트], 부정 텍스트 확률 : 53.29%"
"[ 그 옆에는 유기견을 위한 기부로 꽝 없는 뽑기가진행중이었어요.한번 뽑는데 천원이고 할때마다 오후 다섯시때 하는 경품 추첨권을 주신다고 해요. ], 부정 텍스트 확률 : 81.73%"
"[ .. 펫타민강아지 고양이 영양제 ], 부정 텍스트 확률 : 57.63%"
"[ .. 도그쿡 ], 부정 텍스트 확률 : 52.37%"
"[ .. 에어 버기 ], 부정 텍스트 확률 : 57.07%"
"[ .. 별 사진관증멍사진이 원이라고 해서 내일찍으러 가려고 해요. ], 부정 텍스트 확률 : 85.69%"
"[ .. 힐스펫카톡 친구맺기 하면 사료샘플 증정 ], 부정 텍스트 확률 : 86.48%"
"[ .. 도도하개 도도하냥너무나 유명한 간식맛집 ], 부정 텍스트 확률 : 80.30%"
"[ ..쿨하개누워서 쉬는 애들을 많이 봤어요. ], 부정 텍스트 확률 : 79.06%"
"[ .. 근우 무역용품 장난감 간식 할인 ], 부정 텍스트 확률 : 57.07%"
"[ .. 코니 멀 하우스. 뽑기로 할인 찬스매달 여행지를 주제로 한 다양한 간식과 용품 ], 부정 텍스트 확률 : 92.90%"
"[ .. 펫 다이닝 ], 부정 텍스트 확률 : 57.07%"
"[ .. 트릿테이블 ], 부정 텍스트 확률 : 57.07%"
"[ ... 펫 만찬불리스틱 ], 부정 텍스트 확률 : 75.40%"
"[ .. 아이 라이크 도그 캐주얼 ], 부정 텍스트 확률 : 55.87%"
"[ ..연금 저축보험.보험사는 사진 찍기가 금지랍니다. ], 부정 텍스트 확률 : 75.73%"
"[ 여기부터는 가운데 모인 부스입니다... 오드 펫], 부정 텍스트 확률 : 68.72%"
"[ .. 러블리 블로], 부정 텍스트 확률 : 75.03%"
"[ .. 칙펫 ], 부정 텍스트 확률 : 57.07%"
"[ .. 펫츠 마리야 ], 부정 텍스트 확률 : 77.58%"
"[ ..집사가 만든 옷장], 부정 텍스트 확률 : 79.24%"
"[ ..매에 매에 ], 부정 텍스트 확률 : 50.40%"
"[ .. 겟 터치 ], 부정 텍스트 확률 : 57.07%"
"[ .. 위드 토리 ], 부정 텍스트 확률 : 57.07%"
"[ .. 미들 샵 ], 부정 텍스트 확률 : 78.80%"
"[ .. 냥드레스 ], 부정 텍스트 확률 : 57.07%"
"[ . 오드 펫 ], 부정 텍스트 확률 : 62.92%"
"[ .. 뽀기레더 ], 부정 텍스트 확률 : 67.13%"
"[ .. 불리스틱 ], 부정 텍스트 확률 : 57.07%"
