"[아빠가 먹는거 보면서 쩝쩝대고관심 많고 침도 막 흘려서 이유식을 시작할 때가 왔구나 싶었어요다들 처음엔 엄마가 직접 만들어 먹여야 한다고조리도구며], 긍정 텍스트 확률 : 62.56%"
"[임신 출산 이후에 택배를 정말 많이 시키고 받고 있다.장 보러 갈 시간도 없이 바쁜 워킹맘한테는 택배라는 시스템이 얼마나 좋은지그리고 믿고 먹일 수 있는 배달이유식의 존재도 정말 고맙고.이번에 시켜본 건 루솔 이유식. ], 긍정 텍스트 확률 : 71.75%"
"[낯선 맛과 식감에 신기해하는 모습이 보인다. 그래도 바닥까지 싹싹 긁어서 완판다음날 나머지 절반을 먹였다.], 긍정 텍스트 확률 : 80.13%"
"[ 역시나 바닥까지 깨끗하게 잘 먹음. 오후에 새 걸 뜯어서 먹이고 다음날 오전까지 번 먹이면], 긍정 텍스트 확률 : 62.84%"
"[맛있게 잘 먹어주는 아들내미가 너무 예쁘다. 이유식 먹이느라 고생하는 남편에게도 감사 감사♡주말에는 내가 이유식을 먹인다.], 긍정 텍스트 확률 : 57.11%"
"[ 한번 배송받아서 냉장으로 한 번에 다 먹이기는 조금 많긴 하다. 포장이 밀봉되어 있으니 냉동할 때도 걱정 없고], 긍정 텍스트 확률 : 74.88%"
"[먹는 아기도 잘 먹어주니 좋다.], 긍정 텍스트 확률 : 85.35%"
"[ 또 다른 날], 긍정 텍스트 확률 : 80.66%"
"[ 이유식과 같이 턱받이까지 드실 기세....ㅠㅠ ], 긍정 텍스트 확률 : 91.94%"
"[ 아주 난리 난리 생난리. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우리 강이를 위해 촉감놀이용 바나나를 많이 준비해야겠다. 지난번에 바나나도 먹여 볼 겸], 긍정 텍스트 확률 : 58.86%"
"[손으로 잡아서 놀게 해주었는데 관심이 도 없어 조금 뭉개다가 말았다는...아까운 바나나. 그래도 언젠가는 맛나게 자기 손으로 먹을 날이 오겠지. 떡뻥은 잘 먹으니까방긋방긋 웃으며 이유식 먹는 예쁜 강이 한 컷 ], 긍정 텍스트 확률 : 73.12%"
"[입맛에 맞는다면 먹여보는 것도 괜찮을 듯. 시간이 모자라는 엄마들에게는 정말 시판 이유식은 혁명이다. 잘 먹고 잘 크자 아들 ], 긍정 텍스트 확률 : 60.78%"
"[큐브만들고 육수 우려내고또 하루에 세끼로 넘어가니까 이건 너무 .. ㅠㅠㅠㅠ 힘들게 이유식 만들고 숨돌릴만하면 또 이유식 데이가 다가오고 뿜뿜이가 잘 먹어주면 좋은데 안먹시기도 오고 하다보니 ... 그냥 시판이유식을 알아보게 되더라구요], 긍정 텍스트 확률 : 80.15%"
"[ 그래서 골라본 루솔 타사 이유식도 먹여보고아직 이유식 유목민인 뿜뿜이ㅋㅋ이번엔 루솔입니다배달이유식추천이라고 양도 많고 맛도 좋아서 아기가 잘 먹는다네요 이유식팩 개가 랜덤으로 골고루 들어있어서 괜찮더라구요 소고기], 긍정 텍스트 확률 : 99.70%"
"[과일이 골고루 ], 긍정 텍스트 확률 : 51.21%"
"[ 루솔이유식은 전에 먹이던 다른이유식보다양이 많았어요그래서 저는 이유식 하나를 반으로 나눠서한끼에 두가지 이유식을 먹여줬어요뿜뿜이의 철분보충을 위해서 하루에 한팩은 무조건 한우 또는 비트가 들어간이유식을 먹였고], 긍정 텍스트 확률 : 58.62%"
"[ 반씩 나눠서 이유식 한끼에 두가지 맛을 먹여주니 더 잘 먹는 것 같기도 해요우리도 하나만 계속 먹다보면 질리잖아요아기도 마찬가지겠지요 ㅎㅎ], 긍정 텍스트 확률 : 99.27%"
"[ 그리고 흰살생선사과진밥인데 색깔이 붉어서 보니 비트가 함유되어있더라구요 역시 비트가 들어가면 색이 고와지는 ㅎ], 긍정 텍스트 확률 : 99.32%"
"[ 그리고 배달이유식추천으로 루솔을 선택해야하는 이유 중 하나는 한우불고기불고기 이유식이 특히 맛있더라구요], 긍정 텍스트 확률 : 75.49%"
"[치즈들어간 것도 있고 잡채가 들어간 것도 있는데 다 맛있더라구요 뿜뿜이도 잘 먹어요 ], 긍정 텍스트 확률 : 71.86%"
"[ 그래서 뿜뿜이도 참 잘 먹어요우리 뿜뿜이는 입을 잘 안벌리는 아기라서 이유식 먹일때마다 한스푼 들어가면 반은다시 나오는데 ... 루솔 이유식은웬만하면 한스푼이 다 들어가요ㅎㅎ 맛도 있고 엄마도 편하게 스푼으로 뜰 수 있다는 얘기 배달이유식추천으로 여기저기 수많은 이유식 업체들이 많은데 저는 루솔도 괜찮네요추천할 만 해요 ㅎㅎ 그리고 또 사먹일 의향도 있구요아], 긍정 텍스트 확률 : 99.26%"
"[ 초기라서 많이 먹지는 않지만이왕이면 다양한 식재료 맛 보여주고 싶어서유아식배달 해서 먹이고 있어요.물론 엄마가 너무 편한 것도 장점이지만처음 이유식 시작하면서 시행착오 겪으며아기가 잘 안 먹는 습관을 들일까봐시판 제품 선택한 건데확실히 날이 갈수록 잘 먹고], 긍정 텍스트 확률 : 99.02%"
"[양도 차차 늘고아기도 부쩍 많이 크는 거 같아 넘 좋아요.특히 이번에 선택한 루솔 이유식은초기 단계도 타사 보다 양이 더 많아서한 개 다 못먹는 아기들 나눠먹이기에양이 적당하고 넘 좋더라고요.거기에 채소 종류도 엄청 다양해서 즐겁게이것저것 경험 시켜주는 중이예요 ], 긍정 텍스트 확률 : 53.47%"
"[ 원씩대상 연령 개월만원 이상 구매시 무료 배송 ], 긍정 텍스트 확률 : 51.38%"
"[당일 발송을 원칙으로 하고 있어요.안전한 냉장용기에 꼼꼼하게 포장되어 와서집까지 안전하고 신선하게 배송 받을 수 있어요. ], 긍정 텍스트 확률 : 83.34%"
"[ 안전한 식품 전용용기와 포장재에 담겨져 오는데 껍질에 투명창이 있어서내용물을 확인할 수 있어 좋아요.다른 브랜드 초기 유아배달식이 보통 인 것과 달리루솔 이유식은 이라 소분해 먹기 좋고요. ], 긍정 텍스트 확률 : 70.01%"
"[ 그리고 신기하게도 제품명 위에숫자가 매겨져있어서같은 단계임에도 뭐부터 먹여야되나왕창 시켰을 때 고민되는데루솔 이유식은 체계적인 단계로먹일 수 있어 헷갈리지 않고 좋더라고요. ], 긍정 텍스트 확률 : 52.94%"
"[ 다 먹이자니 항상 남겼는데은 반 나눠주기 딱 좋은 양이예요.완전 초기 단계 끝나고는 이런 식으로 늘려주면좋을 거 같더라고요.아기도 양이 딱 알맞는지 싹싹 잘 먹더라고요. ], 긍정 텍스트 확률 : 98.34%"
"[ 미음만 먹다가 묽은 죽으로..약간 압구정공주떡집 스멜이 났어요 ㅋ집에서 제가 직접 했다면 이런 재료까진 못 썼을텐데친정엄마도 보고 신기하다고 하시더라고요. ], 긍정 텍스트 확률 : 51.76%"
"[ 음.. 맛도 좋아요 ㅋㅋㅋㅋ매일 납품 받는 신선한 재료를위생적인 환경에서 만드는믿을 수 있는 유아식배달 업체 루솔이예요.홈페이지 들어가시면각종 식재료 인증 자료 확인하실 수 있어요. ], 긍정 텍스트 확률 : 97.12%"
"[ 루솔 첫 영접하는 순간], 긍정 텍스트 확률 : 51.96%"
"[ 자연스럽게 아기 반응 담아보려고아예 처음 먹일 때 동영상으로 찍어봤어요.조작 아니고아기가 정말로 먹자마자 완전 좋아하죠?묽기나 농도가 아기 입맛에 괜찮은 가봐요 ㅋㅋ ], 긍정 텍스트 확률 : 89.43%"
"[ 흑임자 맛이 괜찮았나봐요. ], 긍정 텍스트 확률 : 87.34%"
"[ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넘 귀여운 도둑 ㅋㅋㅋ이제는 아기가 맘껏 난리치면서 먹게 나두고 있어요.우아하게 입 벌려이유식만 받아먹음 좋겠지만만지고 흘리고 줏어먹는 것도다 공부죠 뭐 ㅋㅋㅋ ], 긍정 텍스트 확률 : 78.45%"
"[ 그리고 번부터는 한우가 들어있어요개월때부터는 소고기를 매일 먹어야 한다고 하더라고요.루솔 이유식은 신선한 한우만을 사용한다고 해요. ], 긍정 텍스트 확률 : 64.36%"
"[ 시금치 닮은 채소요세상에... 저는 사먹어본 적 없는데우리 아가가 엄마도 안 먹어본 채소를 다 먹어보네요 ㅋ ], 긍정 텍스트 확률 : 62.12%"
"[ 루솔 유아식배달로 바꾸고 난 후에양도 늘었지만식욕도 더 늘어난 거 같아요 ㅋ ], 긍정 텍스트 확률 : 52.00%"
"[ 급해도 엄마 기미 먼저], 긍정 텍스트 확률 : 53.00%"
"[ 더 다양한 식재료를 접할 수 있어넘 맘에 들었어요. ], 긍정 텍스트 확률 : 82.89%"
"[ 아기의 루솔 이유식 사랑 ㅋㅋㅋ저처럼 초기에 다양한 식재료 경험시켜주거나시판 초기이유식들 소분해먹이기양이 좀 애매하다 싶으신 분들은루솔 유아식배달 추천드려요.위에 사진 클릭하시면 링크 연결 되어있는데다양한 할인 및 적립 행사 진행하고 있으니 참고하세요 ], 긍정 텍스트 확률 : 91.13%"
"[중기차까지직접 육수 다 만들고 이유식 큐브 만들어서일에 한번씩 꼬박꼬박 이유식 직접 만들어정성가득 주면서 먹였는데 ......하아... 이제 중기 후기로 넘어가니많이 버겁고 힘들더라고요 ???일부터는 하루끼나 먹여야하는데내가 이것저것 골고루 재료손질 다해서하루끼를 꼬박 만들어줄 수 있을까..솔직히 버거운 마음이 앞었어요.육아 선배님들 말로는요즘 시판이유식 잘나온다 내가 손질하기 버거운 재료들로골고루 더 잘 만들어져나와서이것저것 먹여보기에 훨씬 좋다 이렇게 전해들어서 슬슬 시판이유식한번 시작해볼까? 고민하던 찰나], 긍정 텍스트 확률 : 73.82%"
"[닭가슴살], 긍정 텍스트 확률 : 87.22%"
"[곡물로아주 짜임새 있게 구성되어서 왔답니다. ], 긍정 텍스트 확률 : 86.50%"
"[ 루솔이유식 모듬야채사과죽 입니다.그동안 이유식 하면서], 긍정 텍스트 확률 : 76.33%"
"[ 처음으로 보는 시판이유식이라열어보고 와깜놀했어요 밥알이 이렇게나 살아있고감칠맛 가득 나도록 재료가 많이들어갔더라구요. ], 긍정 텍스트 확률 : 76.98%"
"[ 엄마가 해주는거는 먹다가 에옥 에옥 에옥질도 몇번씩 하고 ㅎㅎㅎ그랬던 아가였는데 먹기가 편했던지싹싹싹잘 먹어서 놀랐습니다. ], 긍정 텍스트 확률 : 97.25%"
"[ 다음으로 먹여본거는], 긍정 텍스트 확률 : 62.43%"
"[ 루솔이유식 한우비타민죽 입니다.역시나 씩 나눠서 두번 먹였어요. ], 긍정 텍스트 확률 : 86.28%"
"[ 시판이유식 이렇게 좋아할 일이냐며 ㅎㅎ숟가락만 보여줘도 입이 아], 긍정 텍스트 확률 : 54.76%"
"[ 정말 열정적으로 먹길래아...... 나 루솔이유식 더 주문할까 ?이때부터 시판이유식 사랑이 시작되었습니다. ], 긍정 텍스트 확률 : 85.59%"
"[ 이렇게나 잘먹으니까요 ?빈그릇 싹싹 보니까 엄마 기분이 업업], 긍정 텍스트 확률 : 98.24%"
"[ 역시 농도는 이렇게 되직해요.그래도 밥알이 아주 부드러워서아기가 먹기에 충분히 부드럽습니다. ], 긍정 텍스트 확률 : 83.53%"
"[ 이또한 아주 맛있게 먹어준 아가 빨리 달라고 아주 숟가락으로 달려들어요 ㅎㅎ ], 긍정 텍스트 확률 : 77.57%"
"[ 그리고 제가 한번도 해주지 않았던생선 이유식도 루솔이유식 덕분에아주 간편하게 도전해볼 수 있었어요. ], 긍정 텍스트 확률 : 81.21%"
"[ 생선이유식은 과연 잘 먹을까..했으나역시나 엄마 고민은 절루 보내버리게 ㅎㅎㅎ숟가락만 보더니 반응을 빠르게 해주었답니다.그리고........ 정말 기특하게.......이날부터올클리어], 긍정 텍스트 확률 : 87.11%"
"[ 아기가 태어나고 이유식을 시작한 후로을 싹싹 다 먹은게 처음이였어요 와...... 이걸 너가 다먹었어 ?????진짜 ??????? 정말 놀라울 따름입니다. ], 긍정 텍스트 확률 : 91.13%"
"[ 역시나 한그릇 싹 다 클리어 아무래도 저희도 집에서 요리하는거보다식당에서 사먹는게 더 맛있는 이유가대량의 재료를 한번에 조리하고푹푹 그 많은재료를 끓여서 깊은맛이더 깊게 우러나고 그러잖아요.시판이유식도 대량조리를 하다보니그 감칠맛이나 깊이감이 깊은가아기가 더더 잘먹더라구요. ], 긍정 텍스트 확률 : 94.19%"
"[ 닭가슴살근대죽 이또한열자마자 닭고기향기가 솔솔 풍겼어요.근대도 손질하기 싫어서한번 딱 해주고 안했었는데 ㅎㅎㅎ루솔이유식 덕분에 쉽게 먹였답니다. ], 긍정 텍스트 확률 : 73.93%"
"[ 생선이유식을 시작으로씩 싹싹 먹다보니..시판이유식 팩이 빠르게 소진되었어요.하아... 일주일동안 너무 편했는데 ㅠㅠ저 다시 좀 주문해야할것 같아요...... ], 긍정 텍스트 확률 : 94.60%"
"[ 우리 둘째는 밥을 너무 잘 먹어서양이 좀 많은 곳이 좋은데요.루솔의 제품은 양이 다른 곳보다좀 많은 편이어서 좋더라구요.완료기이유식배달 총 팩을 주문했는데요.어떤 걸 좋아할지 몰라서 다양하게주문을 했어요.아마도 우리 딸은 뭐든 잘 먹겠지만요 ㅎㅎ ], 긍정 텍스트 확률 : 99.92%"
"[ 한우청경채진밥.새우브로콜리진밥제품명만 봐도 너무 맛있겠죠?ㅎ제가 먹고 싶을 정도로 좋은 재료들로맛있는 음식을 만들었더라구요 ㅎ우리 딸은 한번에 개씩 클리어하니깐번 먹을 분량이네요 ㅎㅎ ], 긍정 텍스트 확률 : 92.08%"
"[ 첫째도 루솔에서 여러번 배달을 시켜서 먹었는데요 ㅎ그때도 잘 먹었긴했지만 우리 둘째는 엄청 잘 먹을거라고 벌써 예상이 되더라구요 ㅎㅎ맨날 제가 밥을 먹으면 옆으로 기어와서 얌얌얌얌 그러거든요. ], 긍정 텍스트 확률 : 99.96%"
"[ 제품을 쭉 깔아놓으니깐보기만 해도 배가 부른 느낌인데요.우리 딸이 잘 먹고 쑥쑥 크기를 바라면서 우선 냉동실에보관을 하기로 했어용 ㅎ ], 긍정 텍스트 확률 : 94.89%"
"[ 엄마표 이유식과 함께 냉동실에 보관엄마표 맘마를 빨리 먹어치우고바로 루솔 제품을 먹여야겠다는 생각을 했는데요 주말에 항상 나들이를 나가는 저희니깐나갈때도 하나 챙기면 되겠다싶더라구요 ㅎㅎ ], 긍정 텍스트 확률 : 98.96%"
"[ 한우불고기진밥을 먼저 먹였는데요.제조일자부터 유통기한이 적혀있고유통기한이 월일까지라 아주 넉넉해서 좋더라구요 ㅎ앞쪽에 영양정보와 다양한 정보들함량등등이 적혀있어서 꼼꼼하게 체크가 가능합니다. ], 긍정 텍스트 확률 : 86.00%"
"[ 맘마 빨리 달라고 하는 우리 딸 ㅎ너무 귀엽죠? ㅎ완료기이유식배달 루솔 종종 주문해야겠어요.사실 와이프가 매일 저녁에 믹서기 갈고끓이고 아주 힘들어서 첫째때는거의 많이 시켜먹었는데둘째는 만들어주고 있는데 다시 사 먹이자고 해야겠네요 ㅎ ], 긍정 텍스트 확률 : 53.00%"
"[ 청경채 등등다양한 재료가 있는데너무 먹음직스럽더라구요 ㅎㅎ사진으로 봐도 먹음직스럽죠? ㅎ냄새도 좋아서 식욕을 자극하더라구요.제가 먹어보진 않았지만 적당히 진밥에 부드러워 보였는데요.우리 딸이 먹고 소화를 잘 시킬거 같았어요. ], 긍정 텍스트 확률 : 94.90%"
"[ 귀염둥이 딸이 빨리 달라고 그래서바로 먹였는데요 ㅎㅎ맛있는지 너무 잘 먹더라구요먹으면서 얌얌얌얌 소리도 내면서요 ], 긍정 텍스트 확률 : 92.74%"
"[ 얼굴에도 다 묻히면서 열심히 먹는데요.아직 아기이고 조금만 늦게 줘도바로 손을 빨아서 항상 밥 먹이면얼굴에 꼭 묻게 되더라구요ㅎㅎ너무 귀여워요 ], 긍정 텍스트 확률 : 96.99%"
"[ 아기새처럼 엄청 잘 받아먹는데요.다 먹으면 입 벌리고 빨리 달라고칭얼거리는데 그게 얼마나 귀여운지 모르겠어요.루솔 제품이 맛이있는지 아주 잘 먹더라구요. ], 긍정 텍스트 확률 : 87.28%"
"[ 먹고 맛있다고 박수도 치는 우리딸이에요.원래 밥을 잘 먹지만깨끗하게 완공때리는거 보니깐입맛에 잘 맞았나봐요소화도 잘 시키는지 변도 잘보고우리 딸한테 잘 맞는거 같네요 ㅎ ], 긍정 텍스트 확률 : 97.61%"
"[ 완료기이유식배달 알아보시는 분들은루솔 제품 추천드려요 ㅎ월 신규가입자 대상으로 무료체험 이벤트를진행중에 있으니깐요한번도 주문을 안해보신 분들에게는 강추드려요자세한 내용은 아래 이미지 클릭하시면이벤트 페이지로 넘어가니깐 참고하세요 ], 긍정 텍스트 확률 : 53.89%"
"[우리 아이 이유식은 가능하면 엄마가 직접 만들어주는 것이 좋지만사정이 있거나 여유가 없을 땐 배달이유식시판이유식을 먹이는 것이 너무 좋더라고요특히 여행을 가거나 외출을 할 땐 시판이유식을 찾게 되고직접 만들어 먹이다 보면 같은 재료를 사용하게 돼서새로운 재료도 접하고 골고루 먹을 수 있게 하고 싶어서 배달이유식을 찾게 되는 것 같아요 ], 긍정 텍스트 확률 : 98.59%"
